BveTs Motor Noise Table 1.00:shift_jis,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
196,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
196.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
196.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
196.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
196.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
197,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
197.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
197.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
197.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
197.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
198,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
198.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
198.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
198.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
198.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
199,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
199.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
199.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
199.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
199.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
200,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
200.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
200.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
200.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
200.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
201,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
201.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
201.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
201.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
201.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
202,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
202.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
202.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
202.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
202.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
203,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
203.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
203.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
203.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
203.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
204,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
204.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
204.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
204.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
204.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
205,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
205.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
205.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
205.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
205.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
206,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
206.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
206.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
206.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
206.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
207,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
207.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
207.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
207.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
207.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
208,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
208.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
208.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
208.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
208.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
209,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
209.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
209.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
209.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
209.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
210,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
210.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
210.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
210.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
210.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
211,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
211.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
211.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
211.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
211.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
212,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
212.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
212.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
212.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
212.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
213,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
213.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
213.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
213.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
213.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
214,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
214.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
214.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
214.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
214.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
215,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
215.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
215.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
215.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
215.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
216,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
216.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
216.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
216.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
216.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
217,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
217.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
217.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
217.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
217.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
218,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
218.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
218.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
218.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
218.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
219,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
219.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
219.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
219.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
219.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
220,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
220.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
220.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
220.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
220.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
221,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
221.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
221.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
221.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
221.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
222,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
222.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
222.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
222.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
222.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
223,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
223.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
223.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
223.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
223.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
224,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
224.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
224.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
224.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
224.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
225,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
225.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
225.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
225.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
225.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
226,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
226.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
226.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
226.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
226.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
227,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
227.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
227.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
227.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
227.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
228,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
228.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
228.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
228.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
228.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
229,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
229.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
229.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
229.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
229.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
230,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
230.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
230.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
230.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
230.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
231,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
231.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
231.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
231.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
231.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
232,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
232.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
232.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
232.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
232.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
233,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
233.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
233.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
233.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
233.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
234,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
234.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
234.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
234.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
234.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
235,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
235.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
235.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
235.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
235.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
236,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
236.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
236.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
236.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
236.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
237,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
237.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
237.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
237.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
237.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
238,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
238.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
238.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
238.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
238.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
239,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
239.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
239.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
239.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
239.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
240,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
240.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
240.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
240.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
240.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
241,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
241.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
241.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
241.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
241.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
242,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
242.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
242.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
242.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
242.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
243,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
243.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
243.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
243.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
243.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
244,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
244.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
244.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
244.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
244.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
245,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
245.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
245.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
245.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
245.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
246,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
246.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
246.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
246.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
246.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
247,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
247.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
247.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
247.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
247.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
248,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
248.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
248.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
248.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
248.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
249,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
249.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
249.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
249.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
249.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
250,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
250.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
250.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
250.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
250.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
251,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
251.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
251.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
251.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
251.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
252,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
252.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
252.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
252.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
252.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
253,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
253.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
253.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
253.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
253.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
254,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
254.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
254.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
254.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
254.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
255,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
255.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
255.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
255.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
255.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
256,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
256.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
256.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
256.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
256.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
257,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
257.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
257.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
257.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
257.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
258,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
258.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
258.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
258.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
258.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
259,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
259.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
259.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
259.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
259.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
260,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
260.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
260.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
260.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
260.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
261,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
261.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
261.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
261.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
261.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
262,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
262.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
262.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
262.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
262.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
263,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
263.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
263.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
263.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
263.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
264,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
264.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
264.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
264.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
264.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
265,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
265.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
265.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
265.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
265.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
266,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
266.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
